"Title","2010 Population","Incorporated Cities or Towns"
"Anderson","75129","Clinton (9841), Norris (1629), Oak Ridge (29330), Oliver Springs (3231), Rocky Top (1781)"
"Bedford","45058","Bell Buckle (500), Normandy (141), Shelbyville (20335), Wartrace (651)"
"Benton","16489","Big Sandy (557), Camden (3582)"
"Bledsoe","12876","Pikeville (1608)"
"Blount","123010","Alcoa (8449), Friendsville (913), Louisville (4020), Maryville (27536), Rockford (856), Townsend (448)"
"Bradley","98963","Charleston (651), Cleveland (41285)"
"Campbell","40716","Caryville (2297), Jacksboro (2020), Jellico (2355), LaFollette (7456), Rocky Top (1781)"
"Cannon","13801","Auburntown (269), Woodbury (2680)"
"Carroll","28522","Atwood (938), Bruceton (1478), Clarksburg (393), Hollow Rock (718), Huntingdon (3985), McKenzie (5310), McLemoresville (352), Trezevant (859)"
"Carter","57424","Elizabethton (14176), Johnson City (63152), Watauga (458)"
"Cheatham","39105","Ashland City (4541), Kingston Springs (2756), Pegram (2093), Pleasant View (4222)"
"Chester","17131","Enville (189), Henderson (6309), Milledgeville (265), Silerton (111)"
"Claiborne","32213","Cumberland Gap (494), Harrogate (4389), New Tazewell (3037), Tazewell (2221)"
"Clay","7861","Celina (1495)"
"Cocke","35662","Newport (6945), Parrottsville (263)"
"Coffee","52796","Manchester (10102), Tullahoma (18655)"
"Crockett","14586","Alamo (2461), Bells (2437), Friendship (668), Gadsden (470), Maury City (674)"
"Cumberland","56053","Crab Orchard (752), Crossville (11022), Pleasant Hill (563)"
"Davidson","626681","Belle Meade (2912), Berry Hill (963), Forest Hills (5040), Goodlettsville (15921), Nashville/Davidson Co. (429421), Oak Hill (4689), Ridgetop (2054)"
"Decatur","11757","Decaturville (867), Parsons (2373), Scotts Hill (984)"
"DeKalb","18723","Alexandria (966), Dowelltown (355), Liberty (310), Smithville (4530)"
"Dickson","49666","Burns (1468), Charlotte (1235), Dickson (14538), Slayden (178), Vanleer (395), White Bluff (3206)"
"Dyer","38335","Dyersburg (17145), Newbern (3313), Trimble (637)"
"Fayette","38413","Braden (282), Gallaway (680), Grand Junction (325), La Grange (133), Moscow (556), Oakland (6623), Piperton (1632), Rossville (901), Somerville (3094), Williston (395)"
"Fentress","17959","Allardt (634), Jamestown (1959)"
"Franklin","41052","Cowan (1737), Decherd (2361), Estill Springs (2055), Huntland (872), Monteagle (1192), Tullahoma (18655), Winchester (8530)"
"Gibson","49683","Bradford (1048), Dyer (2341), Gibson (396), Humboldt (8452), Kenton (1281), Medina (4822), Milan (7851), Rutherford (1151), Trenton (4264), Yorkville (286)"
"Giles","29485","Ardmore (1213), Elkton (578), Lynnville (287), Minor Hill (537), Pulaski (7870)"
"Grainger","22657","Bean Station (3054), Blaine (1856), Rutledge (1299)"
"Greene","68831","Baileyton (431), Greeneville (15062), Mosheim (2362), Tusculum (2663)"
"Grundy","13703","Altamont (1045), Beersheba Springs (477), Coalmont (841), Gruetli-Laager (1813), Monteagle (1192), Palmer (672), Tracy City (1481)"
"Hamblen","62544","Morristown (29137), White Pine (2196)"
"Hamilton","336463","Chattanooga (167674), Collegedale (8282), East Ridge (20979), Lakesite (1826), Lookout Mountain (1832), Red Bank (11651), Ridgeside (390), Signal Mountain (8363), Soddy-Daisy (12714), Walden (1898)"
"Hancock","6819","Sneedville (1387)"
"Hardeman","27253","Bolivar (5417), Grand Junction (325), Hickory Valley (99), Hornsby (303), Middleton (706), Saulsbury (112), Silerton (111), Toone (364), Whiteville (4638)"
"Hardin","26026","Adamsville (2207), Crump (1428), Milledgeville (265), Saltillo (587), Savannah (6982)"
"Hawkins","56833","Bulls Gap (738), Church Hill (6737), Kingsport (51274), Mount Carmel (5429), Rogersville (4420), Surgoinsville (1801)"
"Haywood","18787","Brownsville (10292), Stanton (452)"
"Henderson","27769","Lexington (7652), Parker's Crossroads (330), Sardis (381), Scotts Hill (984)"
"Henry","32330","Cottage Grove (88), Henry (464), McKenzie (5310), Paris (10156), Puryear (671)"
"Hickman","24690","Centerville (3644)"
"Houston","8426","Erin (1324), Tennessee Ridge (1368)"
"Humphreys","18538","McEwen (1750), New Johnsonville (1951), Waverly (4105)"
"Jackson","11638","Gainesboro (962)"
"Jefferson","51407","Baneberry (482), Dandridge (2812), Jefferson City (8490), New Market (1334), White Pine (2196)"
"Johnson","18244","Mountain City (2531)"
"Knox","432226","Farragut (22676), Knoxville (178874)"
"Lake","7832","Ridgely (1795), Tiptonville (4464)"
"Lauderdale","27815","Gates (647), Halls (2255), Henning (945), Ripley (8445)"
"Lawrence","41869","Ethridge (465), Lawrenceburg (10428), Loretto (1714), St. Joseph (782)"
"Lewis","12161","Hohenwald (3757)"
"Lincoln","33361","Ardmore (1213), Fayetteville (6827), Petersburg (544)"
"Loudon","48556","Farragut (22676), Greenback (1064), Lenoir City (8642), Loudon (5381), Philadelphia (656)"
"Macon","22248","Lafayette (4474), Red Boiling Springs (1112)"
"Madison","98294","Jackson (65211), Medon (226), Three Way (1709)"
"Marion","28237","Chattanooga (167674), Jasper (3323), Kimball (1395), Monteagle (1192), New Hope (1082), Orme (126), Powells Crossroads (1322), South Pittsburg (2992), Whitwell (1699)"
"Marshall","30617","Chapel Hill (1445), Cornersville (1194), Lewisburg (11100), Petersburg (544)"
"Maury","80956","Columbia (34681), Mount Pleasant (4561), Spring Hill (36530)"
"McMinn","52266","Athens (13458), Calhoun (490), Englewood (1532), Etowah (3490), Niota (719), Sweetwater (6010)"
"McNairy","26075","Adamsville (2207), Bethel Springs (718), Eastview (705), Enville (189), Finger (298), Guys (466), Michie (591), Milledgeville (265), Ramer (319), Selmer (4396), Stantonville (283)"
"Meigs","11753","Decatur (1598)"
"Monroe","44519","Madisonville (4577), Sweetwater (6010), Tellico Plains (880), Vonore (1474)"
"Montgomery","172331","Clarksville (132929)"
"Moore","6362","Lynchburg/Moore Co. (572)"
"Morgan","21987","Harriman (6350), Oakdale (212), Oliver Springs (3231), Sunbright (552), Wartburg (918)"
"Obion","31807","Hornbeak (533), Kenton (1281), Obion (1119), Rives (326), Samburg (217), South Fulton (2354), Trimble (637), Troy (1371), Union City (10895), Woodland Mills (378)"
"Overton","22083","Livingston (4058)"
"Perry","7915","Linden (908), Lobelville (897)"
"Pickett","5077","Byrdstown (803)"
"Polk","16825","Benton (1385), Copperhill (354), Ducktown (475)"
"Putnam","72321","Algood (3495), Baxter (1365), Cookeville (31154), Monterey (2850)"
"Rhea","31809","Dayton (7191), Graysville (1502), Spring City (1981)"
"Roane","54181","Harriman (6350), Kingston (5934), Oak Ridge (29330), Oliver Springs (3231), Rockwood (5562)"
"Robertson","66283","Adams (633), Cedar Hill (314), Coopertown (4278), Cross Plains (1714), Greenbrier (6433), Millersville (6440), Orlinda (859), Ridgetop (2054), Springfield (16440), White House (11600)"
"Rutherford","262604","Eagleville (604), LaVergne (32588), Murfreesboro (109031), Smyrna (47521)"
"Scott","22228","Huntsville (1583), Oneida (3752), Winfield (1045)"
"Sequatchie","14112","Dunlap (4815)"
"Sevier","89889","Gatlinburg (3944), Pigeon Forge (5875), Pittman Center (502), Sevierville (14807)"
"Shelby","927644","Arlington (12090), Bartlett (56488), Collierville (45550), Germantown (40123), Lakeland (12430), Memphis (646889), Millington (11132)"
"Smith","19166","Carthage (2306), Gordonsville (1213), South Carthage (1322)"
"Stewart","13324","Cumberland City (311), Dover (1417), Tennessee Ridge (1368)"
"Sullivan","156823","Bluff City (1733), Bristol (26702), Johnson City (63152), Kingsport (51274)"
"Sumner","160645","Gallatin (34473), Goodlettsville (15921), Hendersonville (51372), Millersville (6440), Mitchellville (189), Portland (11480), Westmoreland (2206), White House (11600)"
"Tipton","61081","Atoka (9474), Brighton (2735), Burlison (425), Covington (9038), Garland (310), Gilt Edge (477), Mason (1609), Munford (6110)"
"Trousdale","7870","Hartsville/Trousdale Co. (2369)"
"Unicoi","18313","Erwin (6097), Unicoi (3632)"
"Union","19109","Luttrell (1074), Maynardville (2413), Plainview (2125)"
"Van Buren","5548","Spencer (1601)"
"Warren","39839","Centertown (243), McMinnville (13605), Morrison (694), Viola (131)"
"Washington","122979","Johnson City (63152), Jonesborough (5051), Watauga (458)"
"Wayne","17021","Clifton (2694), Collinwood (982), Waynesboro (2449)"
"Weakley","35021","Dresden (3005), Gleason (1445), Greenfield (2182), Martin (11473), McKenzie (5310), Sharon (944)"
"White","25841","Doyle (537), Sparta (5071)"
"Williamson","183182","Brentwood (40401), Fairview (8002), Franklin (70908), Nolensville (7936), Spring Hill (36530), Thompson's Station (4726)"
"Wilson","113993","Lebanon (32732), Mt. Juliet (28159), Watertown (1477)"
